,Pais,Tipo,Bodegas,Nombre y año,Región,Rating,Valoraciones,Precio,Año
797,España,Blanco,Yllera,Meraldis Verdejo 2018,Rueda ,4.2,140,22.4,2018
798,España,Blanco,Edetària,Selecció Blanca 2016,Terra Alta ,4.2,140,50.75,2016
799,España,Blanco,Godeval,Cepas Vellas Godello 2021,Valdeorras ,4.2,135,19.43,2021
800,España,Blanco,Adega Familiar Eladio Piñeiro,Frore de Carme 2017,Rías Baixas ,4.2,129,34.16,2017
801,España,Blanco,Bodegas Mauro,Godello Blanco 2020,Bierzo ,4.2,127,42.89,2020
802,España,Blanco,Shaya,Habis 2018,Rueda ,4.2,126,22.25,2018
803,España,Blanco,Compañía de Vinos Tricó,Albariño 2018,Rías Baixas ,4.2,122,18.2,2018
804,España,Blanco,Edetària,Selecció Blanca 2018,Terra Alta ,4.2,121,25.71,2018
805,España,Blanco,Castro Brey,Sin Palabras Albariño 2013,Rías Baixas ,4.2,120,20.15,2013
806,España,Blanco,Bodega Otazu,Pago de Otazu Chardonnay Con Crianza 2019,Otazu ,4.2,110,28.5,2019
807,España,Blanco,Pazo Señorans,Seleccion de Añada Albariño Rías Baixas 2013,Rías Baixas ,4.2,109,36.0,2013
808,España,Blanco,Pedralonga,Albariño Pedralonga 2020,Rías Baixas ,4.2,108,15.9,2020
809,España,Blanco,Pago de Vallegarcía,Vallegarcia Viognier 2020,Castilla ,4.2,107,21.7,2020
810,España,Blanco,L'Olivera,Missenyora 2019,Costers del Segre ,4.2,97,14.1,2019
811,España,Blanco,Cal Pla,Mas d'en Compte Priorat White 2017,Priorato ,4.2,94,14.9,2017
812,España,Blanco,Azpilicueta,Colección Privada Blanco 2019,Rioja ,4.2,93,17.9,2019
813,España,Blanco,Javier Sanz Viticultor,Singular V Malcorta Verdejo 2021,Rueda ,4.2,93,17.49,2021
814,España,Blanco,Mar de Frades,Rías Baixas Albariño Atlantico 2022,Rías Baixas ,4.2,91,16.4,2022
815,España,Blanco,Fefiñanes,Albariño de Fefiñanes III Año 2019,Rías Baixas ,4.2,89,34.5,2019
816,España,Blanco,Ossian,Viñas Viejas Verdejo 2020,Castilla y León ,4.2,85,29.0,2020
817,España,Blanco,Suertes del Marqués,Trenzado 2021,Valle de la Orotava ,4.2,83,20.75,2021
818,España,Blanco,Dominio do Bibei,Lapola 2020,Ribeira Sacra ,4.2,75,21.65,2020
819,España,Blanco,Clos Mogador,Nelin Priorat 2019,Priorato ,4.2,73,45.95,2019
820,España,Blanco,Viñas del Vero,Clarión Seleccion Somontano 2016,Somontano ,4.2,72,17.8,2016
821,España,Blanco,Bodega Campo Eliseo,Campo Eliseo Blanco 2017,Rueda ,4.2,64,52.28,2017
822,España,Blanco,La Val,Albariño Sobre Lías 2015,Rías Baixas ,4.2,62,31.5,2015
823,España,Blanco,Quinta de Couselo,Tradición Rosal 2015,Rías Baixas ,4.2,61,19.99,2015
824,España,Blanco,Menade,La Misión 2019,Castilla y León ,4.2,61,23.95,2019
825,España,Blanco,Familia Torres,Milmanda 2018,Conca de Barberà ,4.2,58,55.33,2018
826,España,Blanco,Telmo Rodriguez,Branco de Santa Cruz 2019,Valdeorras ,4.2,55,33.71,2019
827,España,Blanco,Trossos del Priorat,Abracadabra 2019,Priorato ,4.2,53,32.0,2019
828,España,Blanco,Olivardots,Vd’O 6 Blanc - Sorra 2015,Empordà ,4.2,51,25.6,2015
829,España,Blanco,La Caña,Navia Albarino 2019,Rías Baixas ,4.2,49,22.26,2019
830,España,Blanco,Viñedos Hermanos Hernáiz,Finca La Emperatriz Viñedo Singular Blanco 2017,Rioja ,4.2,49,34.9,2017
831,España,Blanco,Bodegas Mas Alta,La Solana Alta 2019,Priorato ,4.2,48,45.4,2019
832,España,Blanco,Familia Torres,Forcada 2016,Penedès ,4.2,47,71.0,2016
833,España,Blanco,Conde de Los Andes,Rioja Blanco 2018,Rioja ,4.2,46,24.99,2018
834,España,Blanco,Clos Pons,Roc de Foc 2013,Costers del Segre ,4.2,44,19.53,2013
835,España,Blanco,José Pariente,Verdejo Fermentado en Barrica 2021,Rueda ,4.2,43,16.35,2021
836,España,Blanco,Quinta da Muradella,Treixadura Bajo Velo 2016,Monterrei ,4.2,42,37.1,2016
837,España,Blanco,Terras Gauda,Terras Gauda O Rosal Etiqueta Negra (Black Label) 2019,Rías Baixas ,4.2,42,30.95,2019
838,España,Blanco,Mas Oller,Mar En Calma 2021,Empordà ,4.2,40,20.0,2021
839,España,Blanco,Canopy,Loco 2016,Méntrida ,4.2,39,26.8,2016
840,España,Blanco,AT Roca,Cantallops Xarel-lo 2021,Penedès ,4.2,38,17.49,2021
841,España,Blanco,Pazo Casanova,Finca Viñoa Paraje Penaboa 2017,Ribeiro ,4.2,36,25.56,2017
842,España,Blanco,Estefanía,Entrecuestas Godello Bierzo 2020,Bierzo ,4.2,35,13.37,2020
843,España,Blanco,Familia Torres,Forcada 2019,Penedès ,4.2,35,56.0,2019
844,España,Blanco,Oliver Viticultors,Brots Xarel-lo 2020,Penedès ,4.2,34,13.75,2020
845,España,Blanco,Gorka Izagirre,Ama 2019,Bizkaiko Txakolina ,4.2,34,34.45,2019
846,España,Blanco,Ramón do Casar,Nobre 2021,Ribeiro ,4.2,33,20.8,2021
847,España,Blanco,Bodegas El Paraguas,Agás do Tempo 2020,Ribeiro ,4.2,33,13.99,2020
848,España,Blanco,Bodegas Garcia de Lara,Finca Villalobillos Pie Franco Airén 2020,Castilla ,4.2,31,11.9,2020
849,España,Blanco,Pazo de Rubianes,García Caamaño Albariño 2019,Rías Baixas ,4.2,30,23.9,2019
850,España,Blanco,Luis A. Rodriguez Vazquez,Viña de Martin Escolma Ribeiro 2018,Ribeiro ,4.2,30,39.9,2018
851,España,Blanco,Attis,Sangarida La Guiana Godello 2020,Bierzo ,4.2,29,31.1,2020
852,España,Blanco,Abel Mendoza Monge,Malvasía 2020,Rioja ,4.2,29,27.5,2020
853,España,Blanco,Pago de Los Capellanes,O Luar do Sil Vides de Córgomo 2019,Valdeorras ,4.2,29,32.5,2019
854,España,Blanco,Valdesil,Pezas da Portela Godello 2017,Valdeorras ,4.2,28,29.98,2017
855,España,Blanco,Telmo Rodriguez,Molino Real 2017,Málaga ,4.2,28,35.76,2017
856,España,Blanco,L'Olivera,Blanc de Marges 2018,Costers del Segre ,4.2,28,13.93,2018
857,España,Blanco,Bodegas Mas Alta,Artigas Blanco 2019,Priorato ,4.2,27,24.94,2019
858,España,Blanco,Bodegas Martín Códax,Rias Baixas Albarino Vindel 2019,Rías Baixas ,4.2,26,35.0,2019
859,España,Blanco,Makatzak Wild Wines,Sorkin 2021,Getariako Txakolina ,4.2,26,24.95,2021
860,España,Blanco,Can Bas,La Romana 2018,Penedès ,4.2,25,40.0,2018
861,España,Blanco,Bernardo Estévez,Chánselus Castes Brancas 2019,Ribeiro ,4.2,25,28.05,2019
862,España,Blanco,AT Roca,Anima Mundi Pells Skin Contact Macabeu 2021,Penedès ,4.2,25,20.95,2021
863,España,Blanco,Familia Torres,Viña Esmeralda 2019,Cataluña ,4.1,6652,8.32,2019
864,España,Blanco,Mar de Frades,Rías Baixas Albariño Atlantico 2021,Rías Baixas ,4.1,3063,17.75,2021
865,España,Blanco,José Pariente,Verdejo 2021,Rueda ,4.1,2896,13.35,2021
866,España,Blanco,Fefiñanes,Albariño de Fefiñanes 2021,Rías Baixas ,4.1,698,17.25,2021
867,España,Blanco,Viñas del Vero,Gewürztraminer Somontano 2021,Somontano ,4.1,698,9.9,2021
868,España,Blanco,Casa Rojo,La Marimorena Albariño 2020,Rías Baixas ,4.1,664,19.3,2020
869,España,Blanco,Do Ferreiro (Bodegas Gerardo Mendez),Rias Baixas Albariño 2020,Rías Baixas ,4.1,635,19.51,2020
870,España,Blanco,Santiago Ruiz,Albariño (O Rosal) 2021,Rías Baixas ,4.1,565,13.85,2021
871,España,Blanco,Do Ferreiro (Bodegas Gerardo Mendez),Rias Baixas Albariño 2021,Rías Baixas ,4.1,524,13.85,2021
872,España,Blanco,Agro de Bazán,Granbazán Albariño Etiqueta Ámbar 2021,Rías Baixas ,4.1,517,14.5,2021
873,España,Blanco,Forjas del Salnés,Leirana Finca Genoveva Albariño 2020,Rías Baixas ,4.1,477,29.9,2020
874,España,Blanco,Dominio do Bibei,Lalume 2018,Ribeiro ,4.1,414,16.4,2018
875,España,Blanco,Veiga da Princesa,Albariño 2021,Rías Baixas ,4.1,413,12.55,2021
876,España,Blanco,VALENCISO,Rioja Blanco 2019,Rioja ,4.1,384,17.9,2019
877,España,Blanco,Finca Garabelos,La Trucha Albariño 2021,Rías Baixas ,4.1,383,11.6,2021
878,España,Blanco,Familia Torres,Milmanda 2017,Conca de Barberà ,4.1,340,61.7,2017
879,España,Blanco,Javier Sanz Viticultor,Verdejo 2021,Rueda ,4.1,322,9.25,2021
880,España,Blanco,Familia Torres,Milmanda 2016,Conca de Barberà ,4.1,313,75.0,2016
881,España,Blanco,Quinta de Couselo,Quinta de Couselo 2021,Rías Baixas ,4.1,308,11.95,2021
882,España,Blanco,Mustiguillo,Finca Calvestra Merseguera 2018,Vino de España ,4.1,275,44.85,2018
883,España,Blanco,Naia,Naiades 2016,Rueda ,4.1,250,20.85,2016
884,España,Blanco,Compañía de Vinos Tricó,Albariño 2016,Rías Baixas ,4.1,243,19.65,2016
885,España,Blanco,Terroir Al Límit Soc. Lda,Terra de Cuques 2018,Priorato ,4.1,238,34.54,2018
886,España,Blanco,Fefiñanes,1583 Albariño de Fefiñanes 2021,Rías Baixas ,4.1,234,24.5,2021
887,España,Blanco,Castell d'Encus,Taleia 2018,Costers del Segre ,4.1,229,28.5,2018
888,España,Blanco,Marqués de Riscal,Finca Montico Organic 2021,Rueda ,4.1,221,12.83,2021
889,España,Blanco,Circe,Blanco 2021,Rueda ,4.1,215,10.25,2021
890,España,Blanco,Losada,Godello 2021,Bierzo ,4.1,206,13.9,2021
891,España,Blanco,Parés Baltà,Penedès Parellada Honeymoon 2021,Penedès ,4.1,206,20.38,2021
892,España,Blanco,Grandes Pagos Gallegos,Fraga do Corvo Godello 2021,Monterrei ,4.1,195,10.67,2021
893,España,Blanco,Menade,La Misión 2017,Castilla y León ,4.1,190,54.0,2017
894,España,Blanco,Escoda-Sanahuja,Els Bassots 2019,Conca de Barberà ,4.1,190,22.34,2019
895,España,Blanco,Familia Torres,Waltraud Riesling 2020,Penedès ,4.1,190,19.58,2020
896,España,Blanco,La Vizcaína,La del Vivo (Lomas de Valtuille) 2019,Bierzo ,4.1,184,18.69,2019
897,España,Blanco,Campillo,Fermentado en Barrica Blanco 2020,Rioja ,4.1,180,7.9,2020
898,España,Blanco,Mas Doix,Murmuri 2020,Priorato ,4.1,174,21.95,2020
899,España,Blanco,La Vizcaína,La del Vivo (Lomas de Valtuille) 2020,Bierzo ,4.1,171,24.9,2020
900,España,Blanco,Olivier Rivière,Mirando al Sur 2018,Rioja ,4.6,51,74.49,2018
901,España,Blanco,Bodegas Frontonio,El Jardín de las Iguales Viñedo Historic Macabeo 2016,Valdejalón ,4.6,34,175.0,2016
902,España,Blanco,Enate,Chardonnay Uno 2011,Somontano ,4.5,99,200.13,2011
903,España,Blanco,Francisco Garcia Perez,Adega do Moucho Treixadura 2017,Ribeiro ,4.5,70,47.5,2017
904,España,Blanco,Attis,Mar Albariño 2020,Rías Baixas ,4.5,50,88.2,2020
905,España,Blanco,Pazo Barrantes,Gran Vino Albariño 2019,Rías Baixas ,4.4,931,33.9,2019
906,España,Blanco,Abadía Retuerta,LeDomaine Blanco de Guarda 2019,Sardón de Duero ,4.4,425,34.2,2019
907,España,Blanco,Rafael Palacios,As Sortes Val do Bibei Godello 2020,Valdeorras ,4.4,373,55.0,2020
908,España,Blanco,Abadía Retuerta,LeDomaine Blanco de Guarda 2020,Sardón de Duero ,4.4,339,34.3,2020
909,España,Blanco,Marqués de Murrieta,Capellanía Reserva 2017,Rioja ,4.4,232,48.67,2017
910,España,Blanco,Chivite,Navarra Coleccion 125 Blanco 2017,Navarra ,4.4,230,59.9,2017
911,España,Blanco,Fefiñanes,Albariño de Fefiñanes III Año 2015,Rías Baixas ,4.4,204,34.95,2015
912,España,Blanco,Bodegas Mauro,Godello Blanco 2019,Bierzo ,4.4,160,86.63,2019
913,España,Blanco,Hacienda López de Haro,Gran Reserva Classica Blanco 2012,Rioja ,4.4,121,44.9,2012
914,España,Blanco,Luis A. Rodriguez Vazquez,Viña de Martin Escolma Ribeiro 2017,Ribeiro ,4.4,93,41.25,2017
915,España,Blanco,Ossian,Capitel 2019,Castilla y León ,4.4,80,59.12,2019
916,España,Blanco,Belondrade,Belondrade y Lurton 2021,Rueda ,4.4,57,44.5,2021
917,España,Blanco,Do Ferreiro (Bodegas Gerardo Mendez),Cepas Vellas Rias Baixas Albariño 2021,Rías Baixas ,4.4,48,29.0,2021
918,España,Blanco,Familia Torres,Forcada 2017,Penedès ,4.4,47,69.0,2017
919,España,Blanco,Ordóñez,Nisia Las Suertes Verdejo Old Vines 2021,Rueda ,4.4,43,21.5,2021
920,España,Blanco,Abadía Retuerta,LeDomaine Blanco de Guarda 2021,Sardón de Duero ,4.4,39,34.2,2021
921,España,Blanco,Rafael Palacios,As Sortes Val do Bibei Godello 2021,Valdeorras ,4.4,32,57.8,2021
922,España,Blanco,Altavins,Selecció Garnatxa Blanca 2017,Terra Alta ,4.4,27,32.5,2017
923,España,Blanco,Ossian,Viñas Viejas Verdejo 2016,Castilla y León ,4.3,1247,49.0,2016
924,España,Blanco,Ossian,Viñas Viejas Verdejo 2018,Castilla y León ,4.3,1051,36.0,2018
925,España,Blanco,Ossian,Viñas Viejas Verdejo 2019,Castilla y León ,4.3,863,39.9,2019
926,España,Blanco,Marqués de Murrieta,Capellanía Reserva 2016,Rioja ,4.3,774,57.0,2016
927,España,Blanco,Enate,Chardonnay Fermentado en Barrica 2020,Somontano ,4.3,635,17.23,2020
928,España,Blanco,Dominio do Bibei,Lapola 2019,Ribeira Sacra ,4.3,548,22.76,2019
929,España,Blanco,Ossian,Viñas Viejas Verdejo 2017,Castilla y León ,4.3,477,42.0,2017
930,España,Blanco,Emilio Moro,La Revelía Godello 2019,Bierzo ,4.3,368,22.9,2019
931,España,Blanco,Abadía Retuerta,LeDomaine Blanco de Guarda 2018,Sardón de Duero ,4.3,367,39.4,2018
932,España,Blanco,Abadía Retuerta,LeDomaine Blanco de Guarda 2014,Sardón de Duero ,4.3,189,123.82,2014
933,España,Blanco,Pago de Vallegarcía,Vallegarcia Viognier 2019,Castilla ,4.3,183,24.33,2019
934,España,Blanco,Alonso & Pedrajo,Suañé Blanco 2017,Rioja ,4.3,153,24.8,2017
935,España,Blanco,Remelluri,Rioja Blanco 2015,Rioja ,4.3,153,60.25,2015
936,España,Blanco,Castell d'Encus,Ekam Essència 2019,Costers del Segre ,4.3,137,43.44,2019
937,España,Blanco,Naia,Naiades 2018,Rueda ,4.3,111,19.25,2018
938,España,Blanco,Mar de Frades,Rias Baixas Albariño Finca Valiñas 2017,Rías Baixas ,4.3,98,25.31,2017
939,España,Blanco,Avancia,Godello 2021,Valdeorras ,4.3,82,51.99,2021
940,España,Blanco,Cillar de Silos,Dominio del Pidio Albillo 2020,Ribera del Duero ,4.3,73,46.75,2020
941,España,Blanco,Can Ràfols dels Caus,El Rocallís 2017,Cataluña ,4.3,71,40.99,2017
942,España,Blanco,Chivite,Navarra Coleccion 125 Blanco 2019,Navarra ,4.3,67,54.0,2019
943,España,Blanco,Compañía de Vinos Tricó,Nicolás Albariño 2018,Rías Baixas ,4.3,63,21.95,2018
944,España,Blanco,Menade,Sobrenatural de Menade Verdejo Natural 2016,Castilla y León ,4.3,63,48.45,2016
945,España,Blanco,VALENCISO,Rioja Blanco 2021,Rioja ,4.3,60,17.95,2021
946,España,Blanco,Bodega Aida i Luis,Tahúlla Moscatel Blanco Seco 2018,Alicante ,4.3,56,11.95,2018
947,España,Blanco,Pujanza,Rioja Añadas Frías 2016,Rioja ,4.3,54,161.15,2016
948,España,Blanco,Bodega Sommos,Coleccion Chardonnay 2020,Somontano ,4.3,52,26.65,2020
949,España,Blanco,Cellers Grifoll Declara,Gran Predicat Blanc 2018,Priorato ,4.3,51,26.75,2018
950,España,Blanco,Castell d'Encus,Taleia 2019,Costers del Segre ,4.3,47,26.32,2019
951,España,Blanco,Gómez Cruzado,Montes Obarenes Selección Terroir 2019,Rioja ,4.3,46,41.9,2019
952,España,Blanco,Menade,Sobrenatural de Menade Verdejo Natural 2015,Castilla y León ,4.3,44,92.0,2015
953,España,Blanco,Vulcano de Lanzarote,Malvasía Volcánica Seco 2022,Lanzarote ,4.3,44,26.45,2022
954,España,Blanco,Bodegas Mauro,Godello Blanco 2021,Bierzo ,4.3,42,40.9,2021
955,España,Blanco,Lagar de Sabariz,A Pita Cega 2015,Galicia ,4.3,41,44.8,2015
956,España,Blanco,Remelluri,Rioja Blanco 2019,Rioja ,4.3,40,59.0,2019
957,España,Blanco,Castro Candaz,La Vertical 2020,Ribeira Sacra ,4.3,38,21.9,2020
958,España,Blanco,Muga,Flor de Muga Blanco 2019,Rioja ,4.3,38,30.0,2019
959,España,Blanco,Oxer Wines,Iraun Rioja 2021,Rioja ,4.3,37,31.3,2021
960,España,Blanco,Bodegas San Román,Malvasia 2019,Castilla ,4.3,37,39.4,2019
961,España,Blanco,Bodegas El Paraguas,La Sombrilla 2018,Ribeiro ,4.3,35,36.5,2018
962,España,Blanco,Abel Mendoza Monge,Viura 2020,Rioja ,4.3,34,26.75,2020
963,España,Blanco,Mas d'en Gil,Coma Blanca Priorat 2017,Priorato ,4.3,33,40.52,2017
964,España,Blanco,Matarromera,Verdejo Fermentado en Barrica 2018,Rueda ,4.3,31,24.9,2018
965,España,Blanco,Pazo de Rubianes,1411 Albariño 2020,Rías Baixas ,4.3,28,31.08,2020
966,España,Blanco,Pazo Señorans,Sol de Señorans Albariño Barrica 2012,Rías Baixas ,4.3,27,45.0,2012
967,España,Blanco,Quinta da Muradella,Origen-02 2015,Monterrei ,4.3,27,31.1,2015
968,España,Blanco,San Cobate,Branco 2018,Rueda ,4.3,26,18.45,2018
969,España,Blanco,Bodegas Luis Perez,Palma Cortada La Barajuela 2017,Jerez-Xérès-Sherry ,4.3,26,58.5,2017
970,España,Blanco,Terras Gauda,Terras Gauda O'Rosal 2021,Rías Baixas ,4.2,3330,15.5,2021
971,España,Blanco,Marqués de Murrieta,Capellanía Reserva 2015,Rioja ,4.2,1383,65.35,2015
972,España,Blanco,Pago de Los Capellanes,O Luar do Sil Valdeorras Godello 2021,Valdeorras ,4.2,1273,10.9,2021
973,España,Blanco,Gramona,Gessamí 2021,Penedès ,4.2,1096,12.2,2021
974,España,Blanco,Rafael Palacios,Louro Godello 2021,Valdeorras ,4.2,1043,17.9,2021
975,España,Blanco,José Pariente,Sauvignon Blanc 2021,Rueda ,4.2,732,8.9,2021
976,España,Blanco,Attis,Albariño Lías Finas 2021,Rías Baixas ,4.2,638,15.4,2021
977,España,Blanco,Emilio Moro,La Revelía Godello 2018,Bierzo ,4.2,619,21.95,2018
978,España,Blanco,Mar de Frades,Rias Baixas Albariño Finca Valiñas 2015,Rías Baixas ,4.2,429,26.9,2015
979,España,Blanco,Viñedos y Bodegas Muñoz,Blas Muñoz Chardonnay 2021,Castilla ,4.2,376,12.8,2021
980,España,Blanco,Pazo de Rubianes,Albariño 2021,Rías Baixas ,4.2,291,16.2,2021
981,España,Blanco,Tomás Postigo,Fermentado En Barrica Blanco 2018,Castilla y León ,4.2,288,21.2,2018
982,España,Blanco,Paco & Lola,Vintage Albariño 2015,Rías Baixas ,4.2,276,27.59,2015
983,España,Blanco,Enate,Chardonnay Fermentado en Barrica 2021,Somontano ,4.2,259,18.25,2021
984,España,Blanco,Pago Casa Gran,Falcata Blanco 2021,Valencia ,4.2,257,10.0,2021
985,España,Blanco,Vinos Sanz,Finca La Colina Sauvignon Blanc 2021,Rueda ,4.2,233,13.85,2021
986,España,Blanco,Terras Gauda,Terras Gauda O'Rosal 2022,Rías Baixas ,4.2,221,13.3,2022
987,España,Blanco,Pago de Los Capellanes,O Luar do Sil Valdeorras Godello Sobre Lias 2019,Valdeorras ,4.2,217,18.9,2019
988,España,Blanco,Bodegas Mauro,Godello Blanco 2018,Bierzo ,4.2,189,44.95,2018
989,España,Blanco,Conreria d'Scala Dei,Les Brugueres Blanc 2021,Priorato ,4.2,175,17.99,2021
990,España,Blanco,Clos Mogador,Nelin Priorat 2018,Priorato ,4.2,161,46.9,2018
991,España,Blanco,Castell d'Encus,Ekam Essència 2018,Costers del Segre ,4.2,155,45.94,2018
992,España,Blanco,Gramona,Gessamí 2022,Penedès ,4.2,154,11.39,2022
993,España,Blanco,Mustiguillo,Finca Calvestra Merseguera 2020,Vino de España ,4.2,153,17.9,2020
994,España,Blanco,Pago de Los Capellanes,O Luar do Sil Valdeorras Godello Sobre Lias 2021,Valdeorras ,4.2,150,18.45,2021
995,España,Blanco,Familia Torres,Fransola 2021,Penedès ,4.2,146,26.93,2021
996,España,Blanco,Caraballas,Verdejo Organic 2021,Castilla y León ,4.2,143,12.9,2021
997,España,Blanco,Yllera,Meraldis Verdejo 2018,Rueda ,4.2,140,22.4,2018
998,España,Blanco,Edetària,Selecció Blanca 2016,Terra Alta ,4.2,140,50.75,2016
999,España,Blanco,Godeval,Cepas Vellas Godello 2021,Valdeorras ,4.2,135,19.43,2021
