"Id","imagen","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio","Comentarios"
"https://www.vivino.com/ES/es/divina-proporcion-platon-tinto/w/9944599?year=2019&price_id=29920740","https://images.vivino.com/thumbs/V8Cg-uABSPKHV1QpYqs6Fw_pb_x300.png","Divina Proporción","Platón Tinto 2019","Toro, España","4,4","227 valoraciones","","Popular entre los usuarios de Vivino. Más de 200 valoraciones"
"https://www.vivino.com/ES/es/es-de-muller-vermouth-reserva/w/1840015?price_id=26244991","https://images.vivino.com/thumbs/5XSQu0vVQXOYystvgiiIZg_pb_x300.png","De Muller","Vermouth Reserva N.V.","Tarragona, España","4,4","145 valoraciones","","Entre el 1 % superior de todos los vinos del mundo"
"https://www.vivino.com/ES/es/valduero-bodegas-y-vinedo-ribera-del-duero-una-cepa-i-ribera-del-duero/w/1218067?year=2018&price_id=31336474","https://images.vivino.com/thumbs/OnmHL5WHSMm0VjdF1qrgTQ_pb_x300.png","Bodegas Valduero","Ribera del Duero Una Cepa I 2018","Ribera del Duero, España","4,4","137 valoraciones","",""
"https://www.vivino.com/ES/es/dehesa-del-carrizal-coleccion-privada/w/1180600?year=2017&price_id=27925367","https://images.vivino.com/thumbs/ZFu47Q6pRkmrfRBLInOWJA_pb_x300.png","Dehesa del Carrizal","Colección Privada 2017","Dehesa del Carrizal, España","4,4","131 valoraciones","",""
"https://www.vivino.com/ES/es/pago-de-vallegarcia-hipperia-red-blend/w/1667257?year=2019&price_id=30712067","https://images.vivino.com/thumbs/L1nQMYl8SxaWfHo5u-drOg_pb_x300.png","Pago de Vallegarcía","Hipperia Red Blend 2019","Castilla, España","4,4","68 valoraciones","",""
"https://www.vivino.com/ES/es/cepas-familiares-nivel/w/8032785?year=2019&price_id=27377630","https://images.vivino.com/thumbs/S59y5kCRTgucXCWSU7M8UQ_pb_x300.png","Cepas Familiares","Nivel 2019","Ribera del Duero, España","4,4","53 valoraciones","",""
"https://www.vivino.com/ES/es/cerro-san-cristobal-dominio-del-verso-red-blend/w/9580896?year=2018&price_id=26737475","https://www.vivino.com/packs/f1b798fa2a2afa4f598391f35cba7e57.png","Cerro San Cristobal","Dominio del Verso Red Blend 2018","Condado de Huelva, España","4,4","50 valoraciones","","Popular entre los usuarios de Vivino. Más de 50 valoraciones"
"https://www.vivino.com/ES/es/do-ferreiro-cepas-vellas-rias-baixas-albarino/w/1191728?year=2021&price_id=31929459","https://images.vivino.com/thumbs/4fONfoUWSvSUTBcdNfTN5Q_pb_x300.png","Do Ferreiro (Bodegas Gerardo Mendez)","Cepas Vellas Rias Baixas Albariño 2021","Rías Baixas, España","4,4","48 valoraciones","",""
"https://www.vivino.com/ES/es/attis-sitta-pereiras-blanco-dulce/w/4686481?year=2021&price_id=28947160","https://images.vivino.com/thumbs/uZmTNegZQi681XwBFdJUaQ_pb_x300.png","Attis","Sitta Pereiras Blanco Dulce 2021","Rías Baixas, España","4,4","45 valoraciones","",""
"https://www.vivino.com/ES/es/ordonez-nisia-las-suertes-verdejo-old-vines/w/4846683?year=2021&price_id=31290167","https://images.vivino.com/thumbs/seRmpW3MTaK4HVkZSpD5Jw_pb_x300.png","Ordóñez","Nisia Las Suertes Verdejo Old Vines 2021","Rueda, España","4,4","43 valoraciones","",""
"https://www.vivino.com/ES/es/clos-galena-galena-priorat/w/1188186?year=2019&price_id=32042634","https://images.vivino.com/thumbs/J6Glnlp8QU2X0eZi-pKPhQ_pb_x300.png","Clos Galena","Galena 2019","Priorato, España","4,4","34 valoraciones","",""
"https://www.vivino.com/ES/es/rio-negro-five-o-ano-la-mancha/w/5901247?year=2017&price_id=30631702","https://images.vivino.com/thumbs/abhbDlVYQkGMV_hhDqOS5w_pb_x300.png","Finca Río Negro","5º Año 2017","La Mancha, España","4,4","33 valoraciones","","Esta cosecha tiene mejor valoración que cualquier otro año de este vino"
"https://www.vivino.com/ES/es/chapeau-wines-mon-dieu-vermouth/w/4250063?price_id=30431296","https://images.vivino.com/thumbs/DA8o5OcQSlS779jOSk76FA_pb_x300.png","Chapeau Wines","Mon Dieu Vermouth N.V.","Rioja, España","4,4","31 valoraciones","",""
"https://www.vivino.com/ES/es/lagar-de-pintos-pie-franco-albarino/w/8047059?year=2017&price_id=20945000","https://images.vivino.com/thumbs/cxn4oXxcRmKaLt3zZiUEUw_pb_x300.png","Lagar de Pintos","Pie Franco Albariño 2017","Rías Baixas, España","4,4","27 valoraciones","",""
"https://www.vivino.com/ES/es/protos-reserva-5-ano-ribera-del-duero/w/1132696?year=2015&price_id=24327856","https://images.vivino.com/thumbs/Io_wOADKTfigymopxKYrvA_pb_x300.png","Protos","Reserva 5 Año 2015","Ribera del Duero, España","4,3","2797 valoraciones","",""
"https://www.vivino.com/ES/es/alto-moncayo-veraton-garnacha/w/98783?year=2017&price_id=31792709","https://images.vivino.com/thumbs/i5YuCh0oQcGOhjr6lLgiJw_pb_x300.png","Alto Moncayo","Veraton Garnacha 2017","Campo de Borja, España","4,3","2193 valoraciones","",""
"https://www.vivino.com/ES/es/luis-canas-reserva-seleccion-de-la-familia/w/1994535?year=2016&price_id=27473977","https://images.vivino.com/thumbs/_9NE0YaFTUCI70W1IF_c_A_pb_x300.png","Luis Cañas","Reserva Selección de la Familia 2016","Rioja, España","4,3","2079 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-san-roman-tinto/w/1136158?year=2018&price_id=27677759","https://images.vivino.com/thumbs/pqg9eWT0RKOWdU_hCeOLCA_pb_x300.png","Bodegas San Román","Tinto 2018","Toro, España","4,3","1344 valoraciones","",""
"https://www.vivino.com/ES/es/bosque-de-matasnos-bosque-de-matasnos-etiqueta-blanca/w/1220886?year=2019&price_id=31792788","https://images.vivino.com/thumbs/aNEJs9HdSZGvgJdMNIjZAA_pb_x300.png","Bosque de Matasnos","Bosque de Matasnos Etiqueta Blanca 2019","Ribera del Duero, España","4,3","1208 valoraciones","",""
"https://www.vivino.com/ES/es/torre-de-oa-finca-martelo/w/5689436?year=2015&price_id=25533569","https://images.vivino.com/thumbs/JHd2g9xpTqeOc52sKyBq4A_pb_x300.png","Torre de Oña","Finca Martelo 2015","Rioja, España","4,3","1139 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-riscal-reserva-xr/w/7388608?year=2016&price_id=25294866","https://images.vivino.com/thumbs/B16FOepaS1aO5WPtys9Hdg_pb_x300.png","Marqués de Riscal","Reserva XR 2016","Rioja, España","4,3","1137 valoraciones","",""
"https://www.vivino.com/ES/es/pago-de-los-capellanes-crianza-tinto/w/16226?year=2020&price_id=31792804","https://images.vivino.com/thumbs/PtA1A516RK6KClme7eBSCQ_pb_x300.png","Pago de Los Capellanes","Crianza Tinto 2020","Ribera del Duero, España","4,3","1050 valoraciones","",""
"https://www.vivino.com/ES/es/tarima-alicante-bouschet-by-tarima/w/8803139?year=2017&price_id=25515043","https://images.vivino.com/thumbs/ENW2v3cOQ4uEnxroVZULMw_pb_x300.png","Volver","Alicante Bouschet by Tarima 2017","Alicante, España","4,3","784 valoraciones","",""
"https://www.vivino.com/ES/es/castillo-perelada-finca-malaveina-empord/w/99336?year=2017&price_id=23029318","https://images.vivino.com/thumbs/wNQN2vk9TZGDampZmxHr6Q_pb_x300.png","Castillo Perelada","Finca Malaveïna 2017","Empordà, España","4,3","780 valoraciones","",""
"https://www.vivino.com/ES/es/la-rioja-alta-vina-arana-gran-reserva-rioja/w/7311113?year=2015&price_id=31792805","https://images.vivino.com/thumbs/Mjc-2YuNSP68Im0TXCWaLA_pb_x300.png","La Rioja Alta","Viña Arana Gran Reserva 2015","Rioja, España","4,3","765 valoraciones","",""
"https://www.vivino.com/ES/es/enate-chardonnay-fermentado-en-barrica/w/9063?year=2020&price_id=27624459","https://images.vivino.com/thumbs/gVC3njVPQUivFPQs8fG0jQ_pb_x300.png","Enate","Chardonnay Fermentado en Barrica 2020","Somontano, España","4,3","635 valoraciones","",""
"https://www.vivino.com/ES/es/es-aster-finca-el-otero/w/1253646?year=2016&price_id=25377249","https://images.vivino.com/thumbs/jDVJ-PKjRJ-NexoqZid1hg_pb_x300.png","Áster","Finca El Otero 2016","Ribera del Duero, España","4,3","614 valoraciones","",""
"https://www.vivino.com/ES/es/ontanon-queiron-mi-lugar-la-rioja-red-wine-v/w/8105663?year=2018&price_id=27014124","https://images.vivino.com/thumbs/JJlBXDzxSRGZbFJCfx8lNA_pb_x300.png","Ontañón","Queirón Mi Lugar 2018","Rioja, España","4,3","602 valoraciones","",""
"https://www.vivino.com/ES/es/castillo-perelada-finca-malaveina-empord/w/99336?year=2018&price_id=26181223","https://images.vivino.com/thumbs/wNQN2vk9TZGDampZmxHr6Q_pb_x300.png","Castillo Perelada","Finca Malaveïna 2018","Empordà, España","4,3","595 valoraciones","",""
"https://www.vivino.com/ES/es/juan-gil-jumilla-blue-label/w/1713612?year=2020&price_id=30290177","https://images.vivino.com/thumbs/FmXe_svsQxK4FRxWnFcOnA_pb_x300.png","Juan Gil","Jumilla Blue Label 2020","Jumilla, España","4,3","585 valoraciones","","Destacado en El mejor 25 Spanish Monastrell vinos en España en este momento"
"https://www.vivino.com/ES/es/dominio-do-bibei-lapola/w/1147593?year=2019&price_id=30472095","https://images.vivino.com/thumbs/Kw8JvF37Qxysy-Gz_NCoNA_pb_x300.png","Dominio do Bibei","Lapola 2019","Ribeira Sacra, España","4,3","547 valoraciones","","Cosecha más antigua disponible"
"https://www.vivino.com/ES/es/lustau-pedro-ximenez-murillo-seleccion-del-centenario/w/1169782?price_id=6564991","https://images.vivino.com/thumbs/rwyCfc6_QXyprsMekh8bmw_pb_x300.png","Lustau","Pedro Ximénez Murillo Selección del Centenario N.V.","Jerez-Xérès-Sherry, España","4,3","536 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-san-roman-tinto/w/1136158?year=2019&price_id=29479773","https://images.vivino.com/thumbs/pqg9eWT0RKOWdU_hCeOLCA_pb_x300.png","Bodegas San Román","Tinto 2019","Toro, España","4,3","518 valoraciones","",""
"https://www.vivino.com/ES/es/hispano-suizas-bassus-pinot-noir/w/1193017?year=2020&price_id=27984160","https://images.vivino.com/thumbs/rBBDgfruRiWlL25dMh9vxQ_pb_x300.png","Hispano Suizas","Bassus Pinot Noir 2020","Utiel-Requena, España","4,3","407 valoraciones","",""
"https://www.vivino.com/ES/es/emilio-moro-la-revelia-godello-bierzo/w/6306232?year=2019&price_id=28853845","https://images.vivino.com/thumbs/B2cvfyqMS3eUO_2WTIOipA_pb_x300.png","Emilio Moro","La Revelía Godello 2019","Bierzo, España","4,3","368 valoraciones","",""
"https://www.vivino.com/ES/es/figuero-vinas-viejas/w/2391563?year=2018&price_id=27072080","https://images.vivino.com/thumbs/tWOsqNrHRwKcreHmfbdXiw_pb_x300.png","Figuero","Viñas Viejas 2018","Ribera del Duero, España","4,3","367 valoraciones","",""
"https://www.vivino.com/ES/es/emilio-moro-vendimia-seleccionada/w/6304704?year=2019&price_id=28818914","https://images.vivino.com/thumbs/HIW2WHqpTDqh0oHdDWJeCg_pb_x300.png","Emilio Moro","Vendimia Seleccionada 2019","Ribera del Duero, España","4,3","356 valoraciones","",""
"https://www.vivino.com/ES/es/masies-davinyo-abadal-three-9/w/1385716?year=2018&price_id=27671452","https://images.vivino.com/thumbs/KpN9u2djQoyJE6hOD0I32Q_pb_x300.png","Abadal","3.9 2018","Pla de Bages, España","4,3","327 valoraciones","",""
"https://www.vivino.com/ES/es/es-de-muller-legitim-crianza/w/1210435?year=2019&price_id=27703666","https://images.vivino.com/thumbs/YnE7f3XxSxeyvcnGsEmXvw_pb_x300.png","De Muller","Legítim Crianza 2019","Priorato, España","4,3","296 valoraciones","",""
"https://www.vivino.com/ES/es/lan-a-mano-rioja/w/1187293?year=2019&price_id=27890894","https://images.vivino.com/thumbs/FabOknN7RiSBqeDpRCSc6Q_pb_x300.png","Lan","A Mano Rioja 2019","Rioja, España","4,3","260 valoraciones","",""
"https://www.vivino.com/ES/es/hispano-suizas-bobos-finca-casa-la-borracha/w/1937521?year=2020&price_id=28453254","https://images.vivino.com/thumbs/csDW58FEQ_WGE_nT5aijkQ_pb_x300.png","Hispano Suizas","Bobos Finca Casa la Borracha 2020","Utiel-Requena, España","4,3","254 valoraciones","",""
"https://www.vivino.com/ES/es/pago-de-vallegarcia-hipperia-red-blend/w/1667257?year=2018&price_id=27194839","https://images.vivino.com/thumbs/L1nQMYl8SxaWfHo5u-drOg_pb_x300.png","Pago de Vallegarcía","Hipperia Red Blend 2018","Castilla, España","4,3","229 valoraciones","",""
"https://www.vivino.com/ES/es/pago-de-vallegarcia-montes-de-toledo-syrah/w/1133054?year=2019&price_id=29596910","https://images.vivino.com/thumbs/fzBF9dajScSAUtsP9kR5ew_pb_x300.png","Pago de Vallegarcía","Montes de Toledo Syrah 2019","Castilla, España","4,3","216 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-leda-vinas-viejas-vinas-viejas-tempranillo/w/1164218?year=2017&price_id=27474027","https://images.vivino.com/thumbs/8dWvzCWTTL-tnxwkFunisQ_pb_x300.png","Leda","Viñas Viejas Tempranillo 2017","Castilla y León, España","4,3","212 valoraciones","",""
"https://www.vivino.com/ES/es/tridente-prieto-picudo/w/1535476?year=2016&price_id=17710143","https://images.vivino.com/thumbs/Ykaei4OPR42ydKUifhKJLw_pb_x300.png","Tridente","Prieto Picudo 2016","Castilla y León, España","4,3","210 valoraciones","",""
"https://www.vivino.com/ES/es/vinos-guerra-reserva-vermouth-rojo/w/3009979?price_id=26647301","https://images.vivino.com/thumbs/LuuCvY3xQ_ij5xtCrL366g_pb_x300.png","Vinos Guerra","Reserva Vermouth Rojo N.V.","Bierzo, España","4,3","196 valoraciones","",""
"https://www.vivino.com/ES/es/pago-de-vallegarcia-vallegarcia-viognier/w/1144208?year=2019&price_id=26195429","https://images.vivino.com/thumbs/jN990O1LR8K92UWLOUfMEQ_pb_x300.png","Pago de Vallegarcía","Vallegarcia Viognier 2019","Castilla, España","4,3","183 valoraciones","",""
"https://www.vivino.com/ES/es/la-rioja-alta-vina-ardanza-reserva/w/7973?year=2016&price_id=31344032","https://images.vivino.com/thumbs/WLyWx1cvSGe7KcPsIlFtig_pb_x300.png","La Rioja Alta","Viña Ardanza Reserva 2016","Rioja, España","4,3","167 valoraciones","",""
"https://www.vivino.com/ES/es/dehesa-del-carrizal-petit-verdot/w/2006729?year=2018&price_id=27895346","https://images.vivino.com/thumbs/Oz9FyRp2QH2BBvKHeIvJIg_pb_x300.png","Dehesa del Carrizal","Petit Verdot 2018","Dehesa del Carrizal, España","4,3","162 valoraciones","",""
"https://www.vivino.com/ES/es/losada-altos-de-losada/w/1176060?year=2020&price_id=29613222","https://images.vivino.com/thumbs/i9aYzkZ2T_25ypI_Gsd3fQ_pb_x300.png","Losada","Altos de Losada 2020","Bierzo, España","4,3","160 valoraciones","",""
"https://www.vivino.com/ES/es/alonso-pedrajo-suane-blanco/w/4463071?year=2017&price_id=26420156","https://images.vivino.com/thumbs/_Db-4HNVTSG-kIDOU_gn8w_pb_x300.png","Alonso & Pedrajo","Suañé Blanco 2017","Rioja, España","4,3","153 valoraciones","",""
"https://www.vivino.com/ES/es/dominio-de-atauta-dominio-de-atauta/w/13651?year=2019&price_id=30488480","https://images.vivino.com/thumbs/DK2DW0s0Sd2WJ-eTfY70jw_pb_x300.png","Dominio de Atauta","Dominio de Atauta 2019","Ribera del Duero, España","4,3","144 valoraciones","",""
"https://www.vivino.com/ES/es/alta-alella-orbus/w/2735037?year=2016&price_id=27808647","https://images.vivino.com/thumbs/UaE9ElpnRJ2qlLpSdMYLaw_pb_x300.png","Alta Alella","Orbus 2016","Alella, España","4,3","138 valoraciones","",""
"https://www.vivino.com/ES/es/es-espelt-coma-bruna/w/2810970?year=2017&price_id=28376831","https://images.vivino.com/thumbs/4gAE_sDyQnioxL8m3C1onQ_pb_x300.png","Espelt","Coma Bruna 2017","Empordà, España","4,3","133 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-y-vinedos-valderiz-sl-juegabolos/w/1246179?year=2017&price_id=26658007","https://images.vivino.com/thumbs/V85YMqx1Q32DyRVLAy1MuQ_pb_x300.png","Valderiz","Juegabolos 2017","Ribera del Duero, España","4,3","118 valoraciones","","La cosecha más económica disponible"
"https://www.vivino.com/ES/es/costerduo-tinto/w/6721516?year=2017&price_id=29794774","https://images.vivino.com/thumbs/uK_c1RNVR--2lrCiAB2afQ_pb_x300.png","Costerduo","Tinto 2017","Priorato, España","4,3","114 valoraciones","","Esta cosecha tiene mejor valoración que cualquier otro año de este vino"
"https://www.vivino.com/ES/es/naia-naiades/w/87931?year=2018&price_id=29997894","https://images.vivino.com/thumbs/TdIxxvXKQ6ezmUU1txFg5A_pb_x300.png","Naia","Naiades 2018","Rueda, España","4,3","111 valoraciones","","Última cosecha disponible"
"https://www.vivino.com/ES/es/coca-i-fito-negre/w/1212299?year=2013&price_id=27003104","https://images.vivino.com/thumbs/5lnCs1bZToe5npHQorN-jg_pb_x300.png","Coca i Fitó","Negre 2013","Montsant, España","4,3","100 valoraciones","","Entre el 1 % superior de todos los vinos del mundo"
"https://www.vivino.com/ES/es/valtravieso-vendimia-seleccionada-vt/w/1171623?year=2018&price_id=27507394","https://images.vivino.com/thumbs/7tSa-Ok4SIOs5-G3ddvwCw_pb_x300.png","Valtravieso","Vendimia Seleccionada VT 2018","Ribera del Duero, España","4,3","98 valoraciones","",""
"https://www.vivino.com/ES/es/mar-de-frades-rias-baixas-albarino-finca-valinas/w/1146614?year=2017&price_id=29181783","","Mar de Frades","Rias Baixas Albariño Finca Valiñas 2017","Rías Baixas, España","4,3","98 valoraciones","",""
"https://www.vivino.com/ES/es/tridente-prieto-picudo/w/1535476?year=2018&price_id=22825792","https://images.vivino.com/thumbs/Ykaei4OPR42ydKUifhKJLw_pb_x300.png","Tridente","Prieto Picudo 2018","Castilla y León, España","4,3","89 valoraciones","",""
"https://www.vivino.com/ES/es/bosque-de-matasnos-bosque-de-matasnos-etiqueta-blanca/w/1220886?year=2020&price_id=31571761","https://images.vivino.com/thumbs/aNEJs9HdSZGvgJdMNIjZAA_pb_x300.png","Bosque de Matasnos","Bosque de Matasnos Etiqueta Blanca 2020","Ribera del Duero, España","4,3","88 valoraciones","",""
"https://www.vivino.com/ES/es/vina-salceda-rioja-reserva-conde-de-la-salceda/w/2076441?year=2017&price_id=27066686","https://images.vivino.com/thumbs/bczR4waeS1aIlWbfXsHomg_pb_x300.png","Viña Salceda","Rioja Reserva Conde De La Salceda 2017","Rioja, España","4,3","86 valoraciones","",""
"https://www.vivino.com/ES/es/pradorey-finca-la-mina-reserva/w/2530496?year=2018&price_id=31092986","https://images.vivino.com/thumbs/BTmruDEVT-ebjVZfE8oYcA_pb_x300.png","Pradorey","Finca La Mina Reserva 2018","Ribera del Duero, España","4,3","83 valoraciones","",""
"https://www.vivino.com/ES/es/senorio-de-libano-reserva/w/99089?year=2016&price_id=29919422","https://images.vivino.com/thumbs/JFiNtEwLQM692pzjpBkbmw_pb_x300.png","Señorío de Libano","Reserva 2016","Rioja, España","4,3","82 valoraciones","","Cosecha más antigua disponible"
"https://www.vivino.com/ES/es/avancia-godello/w/1210648?year=2021&price_id=30251675","https://images.vivino.com/thumbs/fctlC5omTt6w6uTdeWH1Ng_pb_x300.png","Avancia","Godello 2021","Valdeorras, España","4,3","82 valoraciones","",""
"https://www.vivino.com/ES/es/bodega-tesalia-arcos-de-la-frontera/w/6153610?year=2019&price_id=30414530","https://images.vivino.com/thumbs/XPF6R6fKQAiBEd2KksZ1hA_pb_x300.png","Bodega Tesalia","Arcos de la Frontera 2019","Andalucía, España","4,3","77 valoraciones","",""
"https://www.vivino.com/ES/es/rupestre-de-alpera-gold-rupestre-garnacha-tintorera/w/8328781?year=2019&price_id=30321289","https://images.vivino.com/thumbs/Ty_iLnbTRIq02rd5SbuM7w_pb_x300.png","Rupestre de Alpera","Gold Rupestre Garnacha Tintorera 2019","La Mancha, España","4,3","71 valoraciones","","Popular entre los usuarios de Vivino. Más de 70 valoraciones"
"https://www.vivino.com/ES/es/mustiguillo-finca-terrerazo/w/99555?year=2020&price_id=30886490","https://images.vivino.com/thumbs/0_-jhPeGSSKIvDR3z1maww_pb_x300.png","Mustiguillo","Finca Terrerazo 2020","El Terrerazo, España","4,3","68 valoraciones","",""
