"Id","imagen","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio","Comentarios"
"https://www.vivino.com/ES/es/bodegas-yzaguirre-selection-1884-vermouth-gran-reserva/w/2653352?price_id=25699371","https://images.vivino.com/thumbs/A-_LZWLcSdOlv2rlg6xspQ_pb_x300.png","Bodegas Yzaguirre","Selectión 1884 Vermouth Gran Reserva N.V.","Cataluña, España","4,3","66 valoraciones","",""
"https://www.vivino.com/ES/es/compania-de-vinos-trico-nicolas-albarino/w/1634161?year=2018&price_id=27060376","https://images.vivino.com/thumbs/-gAClUrGTJWW5jqOFhV9xA_pb_x300.png","Compañía de Vinos Tricó","Nicolás Albariño 2018","Rías Baixas, España","4,3","63 valoraciones","","Buena relación entre calidad y precio. Los vinos similares generalmente cuestan un 46 % más."
"https://www.vivino.com/ES/es/leticia-alvarez-duran-dual/w/5196552?year=2018&price_id=27594870","https://images.vivino.com/thumbs/Tv21i264SfWIpA1M8dBCgg_pb_x300.png","Alvarez Duran","Dual 2018","Priorato, España","4,3","62 valoraciones","",""
"https://www.vivino.com/ES/es/akutain-reserva/w/2804069?year=2015&price_id=28811925","https://images.vivino.com/thumbs/68PgdS7xRh67OL4RKGgoug_pb_x300.png","Bodega Akutain","Reserva 2015","Rioja, España","4,3","62 valoraciones","",""
"https://www.vivino.com/ES/es/arnaiz-ribera-del-duero-gran-reserva/w/2860313?year=2010&price_id=27036499","https://images.vivino.com/thumbs/l4VbmHVnRJqKXGOuy7-crA_pb_x300.png","Arnaiz","Ribera del Duero Gran Reserva 2010","Ribera del Duero, España","4,3","60 valoraciones","",""
"https://www.vivino.com/ES/es/valenciso-rioja-rioja-blanco/w/1647969?year=2021&price_id=30661494","https://images.vivino.com/thumbs/gQT00nOIT_KGOlaLm4aKhA_pb_x300.png","VALENCISO","Rioja Blanco 2021","Rioja, España","4,3","60 valoraciones","","Última cosecha disponible"
"https://www.vivino.com/ES/es/figuero-vinas-viejas/w/2391563?year=2019&price_id=29563542","https://images.vivino.com/thumbs/tWOsqNrHRwKcreHmfbdXiw_pb_x300.png","Figuero","Viñas Viejas 2019","Ribera del Duero, España","4,3","59 valoraciones","",""
"https://www.vivino.com/ES/es/bodega-aida-i-luis-tahulla-moscatel-blanco-seco/w/7395809?year=2018&price_id=24256749","https://images.vivino.com/thumbs/et03y5P0RkGYTyujCvNkPg_pb_x300.png","Bodega Aida i Luis","Tahúlla Moscatel Blanco Seco 2018","Alicante, España","4,3","56 valoraciones","",""
"https://www.vivino.com/ES/es/albet-i-noya-finca-la-milana-penedes/w/79837?year=2018&price_id=27408475","https://images.vivino.com/thumbs/h3dXZZKhS8KavGOYJ4f4Mg_pb_x300.png","Albet i Noya","Finca La Milana Penedès 2018","Penedès, España","4,3","54 valoraciones","",""
"https://www.vivino.com/ES/es/finca-la-capilla-la-capilla-vendimia-seleccionada/w/1133110?year=2019&price_id=30167810","https://images.vivino.com/thumbs/Cl_uT2uqShq90rqlHp_UVA_pb_x300.png","Finca La Capilla","La Capilla Vendimia Seleccionada 2019","Ribera del Duero, España","4,3","53 valoraciones","",""
"https://www.vivino.com/ES/es/es-de-muller-lo-cabalo-reserva/w/1381526?year=2016&price_id=28955692","https://images.vivino.com/thumbs/cSraYkZOQdqqPmm0O--VDw_pb_x300.png","De Muller","Lo Cabaló Reserva 2016","Priorato, España","4,3","54 valoraciones","","Buena relación entre calidad y precio. Los vinos similares generalmente cuestan cerca de 2 veces más."
"https://www.vivino.com/ES/es/bodega-sommos-coleccion-chardonnay/w/7748581?year=2020&price_id=28922374","https://images.vivino.com/thumbs/aD_ExwG0QNG7zN1yZy3gMQ_pb_x300.png","Bodega Sommos","Coleccion Chardonnay 2020","Somontano, España","4,3","52 valoraciones","","Popular entre los usuarios de Vivino. Más de 50 valoraciones"
"https://www.vivino.com/ES/es/attis-sitta-pereiras-blanco-dulce/w/4686481?year=2020&price_id=30458919","https://images.vivino.com/thumbs/uZmTNegZQi681XwBFdJUaQ_pb_x300.png","Attis","Sitta Pereiras Blanco Dulce 2020","Rías Baixas, España","4,3","52 valoraciones","","La cosecha más económica disponible"
"https://www.vivino.com/ES/es/cellers-grifoll-declara-gran-predicat-blanc/w/7416583?year=2018&price_id=27602650","https://images.vivino.com/thumbs/hut57FPMQb2RhnOuEgdV1g_pb_x300.png","Cellers Grifoll Declara","Gran Predicat Blanc 2018","Priorato, España","4,3","51 valoraciones","","Popular entre los usuarios de Vivino. Más de 50 valoraciones"
"https://www.vivino.com/ES/es/bodegas-ateca-atteca-armas-garnacha-old-vines/w/1204799?year=2020&price_id=31397649","https://images.vivino.com/thumbs/eIOKszz8RN-klq-bwAKycA_pb_x300.png","Bodegas Ateca","Atteca Armas Garnacha Old Vines 2020","Calatayud, España","4,3","48 valoraciones","",""
"https://www.vivino.com/ES/es/juan-pinero-fino-en-rama-camborio-fortified-wine/w/8456883?price_id=28905846","https://images.vivino.com/thumbs/YEC4f70MT56bBUU_2x1IGA_pb_x300.png","Juan Pinero","Fino En Rama Camborio N.V.","Jerez-Xérès-Sherry, España","4,3","47 valoraciones","","Entre el 4 % superior de todos los vinos del mundo"
"https://www.vivino.com/ES/es/alvear-pedro-ximenez-de-anada/w/2028826?year=2018&price_id=29013748","https://images.vivino.com/thumbs/eHtCxq6YQEi6vDnv7E05Gw_pb_x300.png","Alvear","Pedro Ximénez de Añada 2018","Montilla-Moriles, España","4,3","47 valoraciones","",""
"https://www.vivino.com/ES/es/castell-d-encus-taleia/w/1203731?year=2019&price_id=31347389","https://images.vivino.com/thumbs/e5oTP-LKT0-jsJ01t1miUQ_pb_x300.png","Castell d'Encus","Taleia 2019","Costers del Segre, España","4,3","47 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-roda-roda-reserva-rioja/w/18715?year=2019&price_id=31251788","https://images.vivino.com/thumbs/2nbvbEK7SYW9i7dkke-BPA_pb_x300.png","Bodegas Roda","Roda Reserva Rioja 2019","Rioja, España","4,3","46 valoraciones","",""
"https://www.vivino.com/ES/es/vulcano-de-lanzarote-malvasia-volcanica-seco/w/1746304?year=2022&price_id=31190749","https://images.vivino.com/thumbs/xT6mVLEaT22jfE2l50tolg_pb_x300.png","Vulcano de Lanzarote","Malvasía Volcánica Seco 2022","Lanzarote, España","4,3","45 valoraciones","",""
"https://www.vivino.com/ES/es/alvaro-domecq-seventeen-thirty-amontillado/w/5441464?price_id=25511557","https://images.vivino.com/thumbs/7jhq-1XNT0CLHKgfdgbCbw_pb_x300.png","Álvaro Domecq","1730 Amontillado N.V.","Jerez Amontillado, España","4,3","44 valoraciones","",""
"https://www.vivino.com/ES/es/terra-remota-clos-amae/w/9695312?year=2018&price_id=26499993","https://images.vivino.com/thumbs/yoV22lmVTz6-eOUA5GTujQ_pb_x300.png","Terra Remota","Clos Amae 2018","Empordà, España","4,3","43 valoraciones","",""
"https://www.vivino.com/ES/es/gramona-vi-de-glass-gewurztraminer/w/1433204?year=2017&price_id=23205971","https://images.vivino.com/thumbs/QyzxTRd-SaSNgRyj_NqU_w_pb_x300.png","Gramona","Vi De Glass Gewürztraminer 2017","Cataluña, España","4,3","39 valoraciones","",""
"https://www.vivino.com/ES/es/dehesa-del-carrizal-coleccion-privada/w/1180600?year=2018&price_id=29769131","https://images.vivino.com/thumbs/ZFu47Q6pRkmrfRBLInOWJA_pb_x300.png","Dehesa del Carrizal","Colección Privada 2018","Dehesa del Carrizal, España","4,3","39 valoraciones","",""
"https://www.vivino.com/ES/es/castro-candaz-la-vertical/w/4317169?year=2020&price_id=30928053","https://images.vivino.com/thumbs/YjzwtWH-TdmYQEPOXS8RCg_pb_x300.png","Castro Candaz","La Vertical 2020","Ribeira Sacra, España","4,3","37 valoraciones","",""
"https://www.vivino.com/ES/es/muga-flor-de-muga-blanco/w/9567895?year=2019&price_id=30520430","https://images.vivino.com/thumbs/c_0Znm0pR6GKx8nlptN5nQ_pb_x300.png","Muga","Flor de Muga Blanco 2019","Rioja, España","4,3","37 valoraciones","","Esta cosecha tiene mejor valoración que cualquier otro año de este vino"
"https://www.vivino.com/ES/es/gramona-mart-xarel-lo-vermell-penedes/w/5645872?year=2022&price_id=30774779","https://images.vivino.com/thumbs/Qgvi3UQtRMeS9_Fw1M3CFw_pb_x300.png","Gramona","Mart Xarel-lo Vermell 2022","Penedès, España","4,3","36 valoraciones","",""
"https://www.vivino.com/ES/es/habla-no-28/w/10587895?year=2019&price_id=29281429","https://images.vivino.com/thumbs/W0mzhw3pQtaSAUcw5ySomQ_pb_x300.png","Habla","No. 28 2019","Extremadura, España","4,3","34 valoraciones","",""
"https://www.vivino.com/ES/es/abel-mendoza-monge-viura/w/1683772?year=2020&price_id=27075385","https://images.vivino.com/thumbs/ETdPSaClTN6SIbeiaoslYg_pb_x300.png","Abel Mendoza Monge","Viura 2020","Rioja, España","4,3","34 valoraciones","",""
"https://www.vivino.com/ES/es/pasanau-germans-sl-finca-la-planeta/w/1124899?year=2015&price_id=27003883","https://images.vivino.com/thumbs/sBHiXTriSyWEoAGM0WqbxQ_pb_x300.png","Celler Pasanau","Finca la Planeta 2015","Priorato, España","4,3","34 valoraciones","",""
"https://www.vivino.com/ES/es/de-moya-sofia-noble/w/7337855?year=2017&price_id=29566737","https://images.vivino.com/thumbs/hLJ0fCujQTKjJTZkcMGi4Q_pb_x300.png","De Moya","Sofia Noble 2017","Valencia, España","4,3","33 valoraciones","","Popular entre los usuarios de Vivino. Más de 30 valoraciones"
"https://www.vivino.com/ES/es/luzon-por-ti-jumilla/w/1513140?year=2019&price_id=29492425","https://images.vivino.com/thumbs/78AXg3vSR0OLBTmKyvtYhw_pb_x300.png","Luzon","Por Tí 2019","Jumilla, España","4,3","32 valoraciones","","Esta cosecha tiene mejor valoración que cualquier otro año de este vino"
"https://www.vivino.com/ES/es/matarromera-verdejo-fermentado-en-barrica/w/1973235?year=2018&price_id=29846174","https://images.vivino.com/thumbs/_WzTyjgxSQ-yn1qH7Uw-xQ_pb_x300.png","Matarromera","Verdejo Fermentado en Barrica 2018","Rueda, España","4,3","31 valoraciones","","La cosecha más económica disponible"
"https://www.vivino.com/ES/es/pago-de-vallegarcia-montes-de-toledo-syrah/w/1133054?year=2020&price_id=29855075","https://images.vivino.com/thumbs/fzBF9dajScSAUtsP9kR5ew_pb_x300.png","Pago de Vallegarcía","Montes de Toledo Syrah 2020","Castilla, España","4,3","26 valoraciones","",""
"https://www.vivino.com/ES/es/san-cobate-branco/w/9327677?year=2018&price_id=27818832","https://images.vivino.com/thumbs/zG9-5U5-TqaxXG9N6-X6qg_pb_x300.png","San Cobate","Branco 2018","Rueda, España","4,3","26 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-riscal-rioja-reserva/w/1163903?year=2016&price_id=27076780","https://images.vivino.com/thumbs/VgbHG1MESSGtZvTihXcvqA_pb_x300.png","Marqués de Riscal","Rioja Reserva 2016","Rioja, España","4,2","19979 valoraciones","",""
"https://www.vivino.com/ES/es/emilio-moro-ribera-del-duero-ribera-del-duero/w/1386686?year=2019&price_id=26985137","https://images.vivino.com/thumbs/e0wO4yb-ROyCQVfsd6r-ow_pb_x300.png","Emilio Moro","Ribera del Duero 2019","Ribera del Duero, España","4,2","5698 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-murrieta-reserva-rioja-finca-ygay/w/10998?year=2017&price_id=27629129","https://images.vivino.com/thumbs/dHMyNYCFQ82jPhgGiQkyow_pb_x300.png","Marqués de Murrieta","Reserva Rioja (Finca Ygay) 2017","Rioja, España","4,2","4269 valoraciones","",""
"https://www.vivino.com/ES/es/protos-twentyseven-ribera-del-duero/w/1224334?year=2018&price_id=25328610","https://images.vivino.com/thumbs/kIW-R9baRMGWt_RXBTcPfw_pb_x300.png","Protos","27 Ribera del Duero 2018","Ribera del Duero, España","4,2","3871 valoraciones","",""
"https://www.vivino.com/ES/es/terras-gauda-terras-gauda-o-rosal/w/3704?year=2021&price_id=27399308","https://images.vivino.com/thumbs/Ew9KV7vqQL2ThHCMKfKkmw_pb_x300.png","Terras Gauda","Terras Gauda O'Rosal 2021","Rías Baixas, España","4,2","3326 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-arzuaga-navarro-sl-ribera-del-duero-crianza/w/7932?year=2019&price_id=27315190","https://images.vivino.com/thumbs/u_K6vdDZTp2yCKPyw4JO5g_pb_x300.png","Arzuaga","Ribera del Duero Crianza 2019","Ribera del Duero, España","4,2","3175 valoraciones","",""
"https://www.vivino.com/ES/es/r-lopez-de-heredia-vina-bosconia-reserva/w/1662058?year=2008&price_id=27473965","https://images.vivino.com/thumbs/eDyHmY-EQcG28_Ezlpgq5A_pb_x300.png","R. López de Heredia","Viña Bosconia Reserva 2008","Rioja Alta, España","4,2","3112 valoraciones","",""
"https://www.vivino.com/ES/es/tinto-pesquera-crianza/w/2317863?year=2019&price_id=28278879","https://images.vivino.com/thumbs/a752NpqASDGyz9ZuOnq0gA_pb_x300.png","Tinto Pesquera","Crianza 2019","Ribera del Duero, España","4,2","3054 valoraciones","",""
"https://www.vivino.com/ES/es/beronia-rioja-gran-reserva/w/1233459?year=2011&price_id=27212988","https://images.vivino.com/thumbs/EmQu5zOiTASfOeaKOPXkVg_pb_x300.png","Beronia","Rioja Gran Reserva 2011","Rioja, España","4,2","2603 valoraciones","",""
"https://www.vivino.com/ES/es/alto-moncayo-veraton-garnacha/w/98783?year=2018&price_id=26657943","https://images.vivino.com/thumbs/i5YuCh0oQcGOhjr6lLgiJw_pb_x300.png","Alto Moncayo","Veraton Garnacha 2018","Campo de Borja, España","4,2","2398 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-roda-roda-reserva-rioja/w/18715?year=2012&price_id=27033959","https://images.vivino.com/thumbs/2nbvbEK7SYW9i7dkke-BPA_pb_x300.png","Bodegas Roda","Roda Reserva Rioja 2012","Rioja, España","4,2","2390 valoraciones","",""
"https://www.vivino.com/ES/es/el-coto-coto-de-imaz-rioja-gran-reserva/w/8623?year=2015&price_id=27071887","https://images.vivino.com/thumbs/Rqs2IT1CQ0qRC_nNBU2RAg_pb_x300.png","El Coto","Coto de Imaz Rioja Gran Reserva 2015","Rioja, España","4,2","2269 valoraciones","",""
"https://www.vivino.com/ES/es/es-imperial-rioja-reserva/w/1137169?year=2017&price_id=25324603","https://images.vivino.com/thumbs/Si9NaUFtTMq5PvN8pT2mfA_pb_x300.png","Imperial","Rioja Reserva 2017","Rioja, España","4,2","2197 valoraciones","",""
"https://www.vivino.com/ES/es/remelluri-rioja-reserva/w/89013?year=2014&price_id=27494412","https://images.vivino.com/thumbs/2JhvspTuS9mMHgL0WygQEw_pb_x300.png","Remelluri","Rioja Reserva 2014","Rioja, España","4,2","1769 valoraciones","",""
"https://www.vivino.com/ES/es/murviedro-sericis-cepas-viejas-monastrell-comunitat-valenciana/w/6590318?year=2017&price_id=27711661","https://images.vivino.com/thumbs/lejjj3FiSq-Q4w7okHrV7A_pb_x300.png","Murviedro","Sericis Cepas Viejas Monastrell 2017","Valencia, España","4,2","1706 valoraciones","",""
"https://www.vivino.com/ES/es/beronia-rioja-gran-reserva/w/1233459?year=2013&price_id=31831861","https://images.vivino.com/thumbs/egbm1040TQqkZCTQdjK0sg_pb_x300.png","Beronia","Rioja Gran Reserva 2013","Rioja, España","4,2","1509 valoraciones","",""
"https://www.vivino.com/ES/es/la-rioja-alta-vina-alberdi-crianza/w/1216811?year=2018&price_id=27053283","https://images.vivino.com/thumbs/5JsNFBGVQZiofcZu2cBpCg_pb_x300.png","La Rioja Alta","Viña Alberdi Crianza 2018","Rioja, España","4,2","1407 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-caceres-rioja-gran-reserva/w/10251?year=2014&price_id=27433723","https://images.vivino.com/thumbs/vaqokyXkT7WFb78aZJxtnA_pb_x300.png","Marqués de Cáceres","Rioja Gran Reserva 2014","Rioja, España","4,2","1400 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-ximenez-spinola-finest-old-harvest-medium/w/1826676?price_id=29159006","https://images.vivino.com/thumbs/g2GB4GvUQtSHAVWWFLnlyg_pb_x300.png","Bodegas Ximénez-Spínola","Finest Old Harvest Medium N.V.","Jerez-Xérès-Sherry, España","4,2","1380 valoraciones","",""
"https://www.vivino.com/ES/es/lustau-vermut-rojo/w/4010937?price_id=30925939","https://images.vivino.com/thumbs/_Olu9-CxSjGaqJBPpQ_SrA_pb_x300.png","Lustau","Vermut Rojo N.V.","Jerez-Xérès-Sherry, España","4,2","1262 valoraciones","",""
"https://www.vivino.com/ES/es/bodegas-roda-roda-reserva-rioja/w/18715?year=2018&price_id=28166318","https://images.vivino.com/thumbs/2nbvbEK7SYW9i7dkke-BPA_pb_x300.png","Bodegas Roda","Roda Reserva Rioja 2018","Rioja, España","4,2","1241 valoraciones","",""
"https://www.vivino.com/ES/es/olarra-cerro-anon-rioja-gran-reserva/w/76303?year=2015&price_id=27010612","https://images.vivino.com/thumbs/zFqj8uYUR3Wvij2nNZgoSw_pb_x300.png","Bodegas Olarra","Cerro Añon Rioja Gran Reserva 2015","Rioja, España","4,2","1239 valoraciones","",""
"https://www.vivino.com/ES/es/ramon-bilbao-rioja-gran-reserva-rioja-tempranillo/w/2063984?year=2012&price_id=25381972","https://images.vivino.com/thumbs/H62Saw-RQXijQbrfcaa_Jw_pb_x300.png","Ramón Bilbao","Gran Reserva Rioja (Tempranillo) 2012","Rioja, España","4,2","1124 valoraciones","",""
"https://www.vivino.com/ES/es/gramona-gessami/w/1781951?year=2021&price_id=26140707","https://images.vivino.com/thumbs/bwmEr3-sQ1KAA91-B0Aygg_pb_x300.png","Gramona","Gessamí 2021","Penedès, España","4,2","1094 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-murrieta-reserva-rioja-finca-ygay/w/10998?year=2018&price_id=31792720","https://images.vivino.com/thumbs/dHMyNYCFQ82jPhgGiQkyow_pb_x300.png","Marqués de Murrieta","Reserva Rioja (Finca Ygay) 2018","Rioja, España","4,2","1058 valoraciones","",""
"https://www.vivino.com/ES/es/rafael-palacios-louro-godello/w/1620143?year=2021&price_id=28766652","https://images.vivino.com/thumbs/d8GJDQbJQnysNZgNDZsMXA_pb_x300.png","Rafael Palacios","Louro Godello 2021","Valdeorras, España","4,2","1042 valoraciones","",""
"https://www.vivino.com/ES/es/marques-de-riscal-reserva-xr/w/7388608?year=2015&price_id=21018428","https://images.vivino.com/thumbs/B16FOepaS1aO5WPtys9Hdg_pb_x300.png","Marqués de Riscal","Reserva XR 2015","Rioja, España","4,2","821 valoraciones","",""
"https://www.vivino.com/ES/es/es-dominio-de-cair-seleccion-la-aguilera/w/7567711?year=2016&price_id=27473974","https://images.vivino.com/thumbs/jPNw5p7DS6KCEjS4GDQXWg_pb_x300.png","Dominio de Cair","Selección La Aguilera 2016","Ribera del Duero, España","4,2","820 valoraciones","",""
"https://www.vivino.com/ES/es/la-vicalanda-reserva/w/1126221?year=2015&price_id=27213066","https://images.vivino.com/thumbs/dxOFUGx_TimjeOmrMPZYBA_pb_x300.png","La Vicalanda","Reserva 2015","Rioja, España","4,2","762 valoraciones","","Cosecha más antigua disponible"
"https://www.vivino.com/ES/es/losada-altos-de-losada/w/1176060?year=2017&price_id=22762450","https://images.vivino.com/thumbs/i9aYzkZ2T_25ypI_Gsd3fQ_pb_x300.png","Losada","Altos de Losada 2017","Bierzo, España","4,2","752 valoraciones","","La cosecha más económica disponible"
"https://www.vivino.com/ES/es/cepa-21-ribera-del-duero-tinto/w/97712?year=2018&price_id=27308625","https://images.vivino.com/thumbs/Js6CVSi5TWmyjIyYy4TFqQ_pb_x300.png","Cepa 21","Ribera del Duero Tinto 2018","Ribera del Duero, España","4,2","744 valoraciones","",""
"https://www.vivino.com/ES/es/es-contador-predicador-rioja/w/98836?year=2019&price_id=30204825","https://images.vivino.com/thumbs/o41VHHejSA2pt87Df9dowg_pb_x300.png","Bodega Contador (Benjamín Romeo)","Predicador Rioja 2019","Rioja, España","4,2","740 valoraciones","","Entre el 1 % superior de todos los vinos del mundo"
"https://www.vivino.com/ES/es/vina-sastre-ribera-del-duero-crianza/w/736563?year=2018&price_id=26308954","https://images.vivino.com/thumbs/MbX7jD6VReGYeuOhOB8TVA_pb_x300.png","Viña Sastre","Ribera del Duero Crianza 2018","Ribera del Duero, España","4,2","708 valoraciones","","Cosecha más antigua disponible"
"https://www.vivino.com/ES/es/enrique-mendoza-santa-rosa/w/82958?year=2017&price_id=27951871","https://images.vivino.com/thumbs/3qETFd4BRbCR__jrLdDpkQ_pb_x300.png","Enrique Mendoza","Santa Rosa 2017","Alicante, España","4,2","680 valoraciones","",""
